Place of interest,Type of place,address,embajada_latitude,embajadas_longitude
Consulado de Argentina,Consulado,CALLE FERNANDO EL SANTO 15 PLANTA BAJA,40.42821624776458,-3.6926659313220473
Consulado de Belice,Consulado,CALLE TALAVERA 9,40.453375787625184,-3.6809775442454438
Consulado de Bolivia,Consulado,CALLE AVIADOR LINDBERGH 3,40.44244658703542,-3.6796645119265317
Consulado de Brasil,Consulado,CALLE GOYA 5 y 7 pasaje,40.42571641206772,-3.688867957275151
Consulado de Bélgica,Consulado,PASEO CASTELLANA 18 PLANTA 6 Izquierda,40.428625519984514,-3.6890037404933405
Consulado de Chile,Consulado,CALLE RAFAEL CALVO 18 PLANTA 5,40.43387373574068,-3.6941977264344406
Consulado de Colombia,Consulado,CALLE ALFONSO XI 6,40.418660732315,-3.690646590927509
Consulado de Costa Rica,Consulado,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,40.441550649362455,-3.695491196074582
Consulado de Cuba,Consulado,PASEO LA HABANA 194 Entrada por calle Macarena,40.46201039787292,-3.680298066003204
Consulado de Ecuador,Consulado,CALLE ALENZA 1,40.44258652423883,-3.7007870509139242
Consulado de El Salvador,Consulado,CALLE GENERAL ORAA 9 PLANTA 5 Interior Izquierda,40.43642084178578,-3.687067152583129
Consulado de Etiopía,Consulado,CALLE VELAZQUEZ 3 PLANTA 4,40.42148926032306,-3.6846401694200934
Consulado de Francia,Consulado,CALLE MARQUES DE LA ENSENADA 10 C,40.424488220772155,-3.692380132628246
Consulado de Gambia,Consulado,CALLE ALFONSO XII 46,40.4126161626266,-3.6890525764985806
Consulado de Islandia,Consulado,CALLE POLLENSA 2 PLANTA 2 Oficina 17,,
Consulado de Jamaica,Consulado,CALLE JUAN DE MENA 6 PLANTA Bajo A,40.4172349956707,-3.691032771246455
Consulado de Macedonia del Norte,Consulado,CALLE CAPITAN HAYA 60 PLANTA 6,40.46310214118726,-3.691439378838705
Consulado de Mali,Consulado,CALLE ZURBANO 29 PLANTA 2 Izquierda,40.4313099318025,-3.693570096673511
Consulado de Marruecos,Consulado,CALLE LEIZARAN 31,40.44778292174744,-3.6806852423855867
Consulado de Mónaco,Consulado,AVENIDA MADRO&amp;Ntilde;OS 21 PLANTA 4 B,40.454801307058105,-3.6459264433419185
Consulado de Nicaragua,Consulado,CALLE PUERTO DE SANTA MARIA 73 B,40.45931841429917,-3.6524238447949635
Consulado de Panamá,Consulado,CALLE CARACAS 23 PLANTA BAJO,40.43073323148883,-3.6939542885166206
Consulado de Paraguay,Consulado,AVENIDA ALBERTO ALCOCER 45 PLANTA 1,40.4588444878455,-3.679405144214614
Consulado de Perú,Consulado,PASEO PINTOR ROSALES 30,40.42711354506284,-3.719659854297127
Consulado de Reino Unido de Gran Bretaña e Irlanda del Norte,Consulado,PASEO CASTELLANA 259 D Torre Espacio,40.47592404926307,-3.6872691224974417
Consulado de República Centroafricana,Consulado,CALLE SANTA ELVIRA 25,40.45626059848089,-3.7936614755018385
Consulado de República Dominicana,Consulado,PASEO CASTELLANA 128 PLANTA 1,40.449933495141345,-3.6902354909034027
Consulado de Rumanía,Consulado,AVENIDA ALBUFERA 319 PLANTA 15,40.38432808144638,-3.633019867127129
Consulado de San Marino,Consulado,PASEO CASTELLANA 13 PLANTA 3,40.42793321049834,-3.690281666974233
Consulado de Senegal,Consulado,CALLE PALERMO 13,40.459169743269854,-3.6510665185268176
Consulado de Uruguay,Consulado,PASEO PINTOR ROSALES 32 PLANTA 8,40.42732035257515,-3.7198652917862693
Consulado de Uzbekistán,Consulado,PASEO RINCONADA 13,40.45649311653234,-3.762194875331058
Consulado de Venezuela,Consulado,CALLE APOLONIO MORALES 3,40.4634741663274,-3.6841462506645555
Embajada de Afganistan,Embajada ,CALLE MORALZARZAL 44,40.49067,-3.70641
Embajada de Albania,Embajada ,CALLE LAGASCA 68 PLANTA 1 D,40.42794681518573,-3.684965004278467
Embajada de Alemania,Embajada ,CALLE FORTUNY 8,40.429948081680884,-3.6908092066734293
Embajada de Andorra,Embajada ,CALLE ALCALA 73,40.420463942385524,-3.6873880759267004
Embajada de Angola,Embajada ,CALLE LAGASCA 88 PLANTA 2,40.42991206232817,-3.6847491581278606
Embajada de Antigua y Barbuda,Embajada ,CALLE FELIPE IV 7 PLANTA 4 B,40.41536771561358,-3.6912279554199525
Embajada de Arabia Saudí,Embajada ,CALLE DOCTOR ALVAREZ SIERRA 3,40.467682054006126,-3.6670731436438135
Embajada de Argelia,Embajada ,CALLE GENERAL ORAA 12,40.43620263089244,-3.685885895310761
Embajada de Argentina,Embajada ,CALLE FERNANDO EL SANTO 15 PLANTA 1,40.42822303456559,-3.692664355978796
Embajada de Armenia,Embajada ,CALLE MAYOR 81 Entrada derecha,40.41494312060603,-3.7138636213185077
Embajada de Australia,Embajada ,PASEO CASTELLANA 259 D PLANTA 24 Torre Espacio,40.47592404926307,-3.6872691224974417
Embajada de Austria,Embajada ,PASEO CASTELLANA 91 PLANTA 9,40.45055668619461,-3.691480118133545
Embajada de Azerbaiyán,Embajada ,CALLE VELAZQUEZ 43 PLANTA 1 derecha,40.42690514525314,-3.6841849910219326
Embajada de Bangladesh,Embajada ,CALLE MANUEL MARAÑÓN 13,40.45731428368615,-3.65577802621038
Embajada de Belarus,Embajada ,CALLE CALERUEGA 81 PLANTA 2 A,40.48331995261287,-3.668097020513215
Embajada de Bolivia,Embajada ,CALLE GUISANDO 27,40.472122704189225,-3.731927690209909
Embajada de Bosnia y Herzegovina,Embajada ,CALLE LAGASCA 20 PLANTA 2 Izquierda,40.42224925491233,-3.6856144842883563
Embajada de Brasil,Embajada ,CALLE FERNANDO EL SANTO 6,40.42813385533694,-3.6943862723970384
Embajada de Bulgaria,Embajada ,TRAVESIA SANTA MARIA MAGDALENA 15,40.46214764815634,-3.6706866071808317
Embajada de Bélgica,Embajada ,PASEO CASTELLANA 18 PLANTA 6,40.428625519984514,-3.6890037404933405
Embajada de Cabo Verde,Embajada ,CALLE PRINCIPE DE VERGARA 93 PLANTA 1 A-B,40.43671844016731,-3.679394598170634
Embajada de Camerún,Embajada ,CALLE ROSARIO PINO 3,40.46193772299665,-3.691030654751275
Embajada de Canadá,Embajada ,PASEO CASTELLANA 259 D Torre Emperador Castellana,40.47910934549671,-3.68640496729094
Embajada de Chile,Embajada ,CALLE LAGASCA 88 PLANTA 6 Derecha,40.42991199250328,-3.6847609466814806
Embajada de China,Embajada ,CALLE ARTURO SORIA 111 y 113,40.45159983039448,-3.6530808256748477
Embajada de Chipre,Embajada ,PASEO CASTELLANA 45 4-5,40.4357025961309,-3.6896772816624206
Embajada de Colombia,Embajada ,PASEO GENERAL MARTINEZ CAMPOS 48,40.435042937705084,-3.6900124559407823
Embajada de Congo,Embajada ,CALLE DOCTOR FLEMING 45 PLANTA 1 F,40.46267526644442,-3.687880936282099
Embajada de Costa Rica,Embajada ,CALLE RIOS ROSAS 54 PLANTA BAJA DERECHA,40.441550649362455,-3.695491196074582
Embajada de Costa de Marfil,Embajada ,CALLE SERRANO 154,40.44436689148431,-3.685532581089074
Embajada de Croacia,Embajada ,CALLE CLAUDIO COELLO 78 2,40.43000619511413,-3.685587151651725
Embajada de Cuba,Embajada ,PASEO LA HABANA 194,40.46201039787292,-3.680298066003204
Embajada de Dinamarca,Embajada ,CALLE SERRANO 26 PLANTA 7,40.42419079459679,-3.6878739673021554
Embajada de Ecuador,Embajada ,CALLE VELAZQUEZ 114 PLANTA 2 Derecha,40.435795915806075,-3.683063883088262
Embajada de Egipto,Embajada ,CALLE VELAZQUEZ 69,40.4308453094989,-3.683850838409026
Embajada de El Salvador,Embajada ,PASEO CASTELLANA 178 PLANTA 1 D,40.4608230762265,-3.689108497357059
Embajada de Emiratos Árabes Unidos,Embajada ,CALLE HERNANDEZ DE TEJADA 7,40.44732421323511,-3.650834273921257
Embajada de Eslovaquia,Embajada ,CALLE PINAR 20,40.439131480262496,-3.6872480288401794
Embajada de Eslovenia,Embajada ,CALLE HERMANOS BECQUER 7 PLANTA 2,40.43655950820698,-3.687988217057569
Embajada de Estados Unidos de América,Embajada ,CALLE SERRANO 75,40.43462082822759,-3.686765868102311
Embajada de Estonia,Embajada ,CALLE CLAUDIO COELLO 91 PLANTA 1 DERECHA,40.43068902185026,-3.6859006104054375
Embajada de Filipinas,Embajada ,CALLE ERESMA 2,40.44669945349186,-3.685662410274511
Embajada de Finlandia,Embajada ,PASEO CASTELLANA 15 PLANTA 4,40.42811394313855,-3.690189203244315
Embajada de Francia,Embajada ,CALLE SALUSTIANO OLOZAGA 9,40.42053900269312,-3.68991139140075
Embajada de Gabón,Embajada ,CALLE ORENSE 68 PLANTA 2 IZQUIERDA,40.461715298599664,-3.693784947795898
Embajada de Gambia,Embajada ,CALLE HERNANDEZ IGLESIAS 20 B,40.44189900508045,-3.64472118306081
Embajada de Georgia,Embajada ,PLAZA CORTES 4 PLANTA 5 DERECHA,40.41582948601852,-3.6955563094397
Embajada de Ghana,Embajada ,CALLE HERNANDEZ DE TEJADA 10,40.447162324487145,-3.6506769412919526
Embajada de Grecia,Embajada ,AVENIDA DOCTOR ARCE 24,40.4472975753116,-3.680491668946674
Embajada de Guatemala,Embajada ,CALLE VELAZQUEZ 114 PLANTA 1 IZQUIERDA,40.43579499501083,-3.6830553901663263
Embajada de Guinea,Embajada ,CALLE LUIS MURIEL 4,40.448801374698455,-3.6882191727598235
Embajada de Guinea Ecuatorial,Embajada ,AVENIDA PIO XII 14,40.46481349821753,-3.6754666562248497
Embajada de Guinea-Bissau,Embajada ,AVENIDA AMERICA 16 PLANTA 1 DERECHA,40.438537097580785,-3.674979575450985
Embajada de Haití,Embajada ,PASEO CASTELLANA 15 PLANTA 3 B,40.42811394313855,-3.690189203244315
Embajada de Honduras,Embajada ,PASEO CASTELLANA 164 PLANTA 2 D,40.45931029243837,-3.688986889788791
Embajada de Hungría,Embajada ,CALLE FORTUNY 6 PLANTA 4,40.42910937757233,-3.6909538832505566
Embajada de India,Embajada ,AVENIDA PIO XII 30 y 32,40.46669236532539,-3.674598330204083
Embajada de Indonesia,Embajada ,CALLE AGASTIA 65,40.448506444421625,-3.6536640916192464
Embajada de Iran,Embajada ,CALLE JEREZ 5 Villa El Altozano,40.464201488428714,-3.6772609590516034
Embajada de Iraq,Embajada ,CALLE CARRIL DEL CONDE 56,40.45987984928293,-3.654540960444581
Embajada de Irlanda,Embajada ,PASEO CASTELLANA 46 PLANTA 4,40.43419977951646,-3.6878816351465096
Embajada de Israel,Embajada ,CALLE VELAZQUEZ 150 PLANTA 7,40.44314776253032,-3.6824349354549653
Embajada de Italia,Embajada ,CALLE LAGASCA 98,40.43211138948028,-3.6845592531777847
Embajada de Japón,Embajada ,CALLE SERRANO 109,40.43983073591458,-3.6863118701222697
Embajada de Jordania,Embajada ,PASEO GENERAL MARTINEZ CAMPOS 41 PLANTA 5,40.43527538585405,-3.691818732220474
Embajada de Kazajstán,Embajada ,AVENIDA MADROÑOS 43,40.45705044578936,-3.6369050297290753
Embajada de Kenia,Embajada ,CALLE SEGRE 13,40.45068779829347,-3.6836476857574754
Embajada de Kuwait,Embajada ,AVENIDA MIRAFLORES 61,40.47147353472993,-3.7327465094176118
Embajada de Letonia,Embajada ,CALLE MORETO 5 PLANTA 1 DERECHA,40.41442775333952,-3.6902558463144506
Embajada de Libia,Embajada ,AVENIDA COMANDANTE FRANCO 32,40.465901050911526,-3.6728117554238167
Embajada de Lituania,Embajada ,CALLE PISUERGA 5,40.44932531380484,-3.683424907566784
Embajada de Luxemburgo,Embajada ,CALLE CLAUDIO COELLO 78 PLANTA 1,40.43000619511413,-3.685587151651725
Embajada de Líbano,Embajada ,CALLE CLAUDIO COELLO 65 PLANTA 1,40.428315263386644,-3.686232880384695
Embajada de Macedonia del Norte,Embajada ,CALLE DON RAMON DE LA CRUZ 107 PLANTA 2 B,40.42856835724131,-3.6711545671911487
Embajada de Malasia,Embajada ,AVENIDA MADRO&amp;Ntilde;OS 63 BIS,40.456282559716115,-3.6325036162338042
Embajada de Mali,Embajada ,CALLE SERRANO 174,40.447224313873804,-3.6840241406946985
Embajada de Malta,Embajada ,PASEO CASTELLANA 45 PLANTA 6 DERECHA,40.4357025961309,-3.6896772816624206
Embajada de Marruecos,Embajada ,CALLE SERRANO 179,40.44943613336201,-3.682966115908703
Embajada de Mauritania,Embajada ,CALLE PIEDRALAVES 4 PLANTA Baja,40.46350997750835,-3.7284137219262607
Embajada de Moldavia,Embajada ,PASEO CASTELLANA 178 PLANTA 5 D,40.4608230762265,-3.689108497357059
Embajada de Montenegro,Embajada ,CALLE ALCALA 89 PLANTA Bajo izquierda,40.42093283981246,-3.685179596781701
Embajada de Mozambique,Embajada ,CALLE ALFONSO RODRIGUEZ SANTAMARIA 8,40.44897315044939,-3.685084095674594
Embajada de México,Embajada ,CARRERA SAN JERONIMO 46,40.41605298613373,-3.697338423479512
Embajada de Mónaco,Embajada ,CALLE VILLANUEVA 12 PLANTA Entreplanta A,40.42254598598297,-3.68874131027488
Embajada de Nicaragua,Embajada ,CALLE PUERTO DE SANTA MARIA 73 B,40.45931841429917,-3.6524238447949635
Embajada de Nigeria,Embajada ,CALLE SEGRE 23,40.45109181438889,-3.6848225800571006
Embajada de Noruega,Embajada ,CALLE SERRANO 26 PLANTA 5,40.42419079459679,-3.6878739673021554
Embajada de Nueva Zelanda,Embajada ,CALLE PINAR 7 PLANTA 3,40.43726808887648,-3.6885142239148925
Embajada de Omán,Embajada ,AVENIDA CARDENAL HERRERA ORIA 138,40.489372517911235,-3.701082104378252
Embajada de Orden de Malta,Embajada ,CALLE PRADO 26,40.41520561977732,-3.6974239687412025
Embajada de Pakistán,Embajada ,CALLE PEDRO DE VALDIVIA 16,40.43912685155856,-3.688026179153966
Embajada de Palestina,Embajada ,AVENIDA PIO XII 20,40.465869898534564,-3.6750643949484867
Embajada de Panamá,Embajada ,CALLE CARACAS 23 PLANTA BAJO IZQUIERDA,40.43073323148883,-3.6939542885166206
Embajada de Paraguay,Embajada ,CALLE DOCTOR FLEMING 3 PLANTA 1,40.45493881024835,-3.689343217985603
Embajada de Países Bajos,Embajada ,PASEO CASTELLANA 259 PLANTA 36 D,40.47592404926307,-3.6872691224974417
Embajada de Perú,Embajada ,CALLE ZURBANO 70 PLANTA BAJA,40.43616945348523,-3.692959769973163
Embajada de Polonia,Embajada ,CALLE GUISANDO 23 BIS,40.470839866907276,-3.7303803419819235
Embajada de Portugal,Embajada ,CALLE LAGASCA 88 PLANTA 4 A,40.42991206232817,-3.6847491581278606
Embajada de Qatar,Embajada ,PASEO CASTELLANA 15 PLANTA 5,40.42811394313855,-3.690189203244315
Embajada de Reino Unido de Gran Bretaña e Irlanda del Norte,Embajada ,PASEO CASTELLANA 259 D Torre Espacio,40.47592404926307,-3.6872691224974417
Embajada de República Checa,Embajada ,AVENIDA COMANDANTE FRANCO 34,40.46594286739446,-3.672409949254646
Embajada de República Dominicana,Embajada ,PASEO CASTELLANA 30 PLANTA 1 DERECHA,40.43157571673001,-3.6882911089925896
Embajada de Rumanía,Embajada ,AVENIDA ALFONSO XIII 157,40.46019291202317,-3.6783690131760567
Embajada de Rusia,Embajada ,CALLE VELAZQUEZ 155,40.444751383993676,-3.6829776549736115
Embajada de San Marino,Embajada ,CALLE PADRE JESUS ORDO&amp;Ntilde;EZ 18 PLANTA 3 IZQUIERDA,40.44145820584704,-3.6776854132094505
Embajada de Santa Sede,Embajada ,AVENIDA PIO XII 46,40.4686277265949,-3.673334399530984
Embajada de Senegal,Embajada ,CALLE MORALZARZAL 18,40.4893449888833,-3.704826324433652
Embajada de Serbia,Embajada ,CALLE VELAZQUEZ 3,40.42148926032306,-3.6846401694200934
Embajada de Siria,Embajada ,PLAZA PLATERIA DE MARTINEZ 1 PLANTA 1,40.4125341323426,-3.6937308712796155
Embajada de Sudáfrica,Embajada ,CALLE CLAUDIO COELLO 91 PLANTA 6 y 7,40.43068902185026,-3.6859006104054375
Embajada de Sudán,Embajada ,AVENIDA MIRAFLORES 63,40.47203025842744,-3.733123924003301
Embajada de Suecia,Embajada ,CALLE CARACAS 25,40.43071473630789,-3.6936700862940017
Embajada de Suiza,Embajada ,CALLE NU&amp;Ntilde;EZ DE BALBOA 35 A PLANTA 7,40.42545465763344,-3.682876737414012
Embajada de Tailandia,Embajada ,CALLE JOAQUIN COSTA 29,40.44603023889291,-3.686091916414186
Embajada de Turquía,Embajada ,CALLE RAFAEL CALVO 18 PLANTA 2 A/B,40.43387373574068,-3.6941977264344406
Embajada de Túnez,Embajada ,AVENIDA ALFONSO XIII 64 66 y 68,40.454007125972694,-3.6669496805547963
Embajada de Ucrania,Embajada ,RONDA ABUBILLA 52,40.455238430865464,-3.6371237934421803
Embajada de Uruguay,Embajada ,PASEO PINTOR ROSALES 28 PLANTA 1 Izquierda,40.42680087237986,-3.7193764162400194
Embajada de Uzbekistan,Embajada ,PLAZA LEALTAD 3 PLANTA ENTREPLANTA DERECHA,40.41599086503211,-3.6921175196225273
Embajada de Venezuela,Embajada ,CALLE POETA JOAN MARAGALL 1 PLANTA 13,40.453273030213545,-3.6928454510581132
Embajada de Vietnam,Embajada ,AVENIDA ALFONSO XIII 54,40.452933755417405,-3.6671749335999184
Embajada de Yemen,Embajada ,PASEO CASTELLANA 117 PLANTA 8 D,40.457056423282566,-3.6907683475311566
Embajada de la República Popular Democrática de Corea,Embajada ,CALLE DARIO APARICIO 43,40.472005387402454,-3.770870629526731
Embajada de la República de Corea,Embajada ,CALLE GONZALEZ AMIGO 15,40.4661068662576,-3.666833442645388
Embajada del Nepal,Embajada ,CALLE GENERAL ORAA 3 PLANTA bajo izquierda,40.43603074588647,-3.687904662891031
