Place of interest,Type of place,Place address,BiciMAD station,Station location
Consulado de Argentina,Consulado,CALLE FERNANDO EL SANTO 15 PLANTA BAJA,8 - Alonso Martínez,Plaza de Alonso Martínez nº 5
Embajada de Argentina,Embajada ,CALLE FERNANDO EL SANTO 15 PLANTA 1,8 - Alonso Martínez,Plaza de Alonso Martínez nº 5
Embajada de Brasil,Embajada ,CALLE FERNANDO EL SANTO 6,8 - Alonso Martínez,Plaza de Alonso Martínez nº 5
Consulado de Belice,Consulado,CALLE TALAVERA 9,148 - Serrano 210,Calle Serrano nº 210
Embajada de Kenia,Embajada ,CALLE SEGRE 13,148 - Serrano 210,Calle Serrano nº 210
Embajada de Lituania,Embajada ,CALLE PISUERGA 5,148 - Serrano 210,Calle Serrano nº 210
Embajada de Marruecos,Embajada ,CALLE SERRANO 179,148 - Serrano 210,Calle Serrano nº 210
Embajada de Nigeria,Embajada ,CALLE SEGRE 23,148 - Serrano 210,Calle Serrano nº 210
Consulado de Bolivia,Consulado,CALLE AVIADOR LINDBERGH 3,146 - María Francisca 1,Calle María Francisca nº 1
Embajada de San Marino,Embajada ,CALLE PADRE JESUS ORDO&amp;Ntilde;EZ 18 PLANTA 3 IZQUIERDA,146 - María Francisca 1,Calle María Francisca nº 1
Consulado de Brasil,Consulado,CALLE GOYA 5 y 7 pasaje,93 - Plaza de Colón,Calle Goya nº 1
Consulado de Bélgica,Consulado,PASEO CASTELLANA 18 PLANTA 6 Izquierda,104 - Castellana,Paseo de la Castellana nº 4
Consulado de San Marino,Consulado,PASEO CASTELLANA 13 PLANTA 3,104 - Castellana,Paseo de la Castellana nº 4
Embajada de Bélgica,Embajada ,PASEO CASTELLANA 18 PLANTA 6,104 - Castellana,Paseo de la Castellana nº 4
Embajada de Finlandia,Embajada ,PASEO CASTELLANA 15 PLANTA 4,104 - Castellana,Paseo de la Castellana nº 4
Embajada de Haití,Embajada ,PASEO CASTELLANA 15 PLANTA 3 B,104 - Castellana,Paseo de la Castellana nº 4
Embajada de Hungría,Embajada ,CALLE FORTUNY 6 PLANTA 4,104 - Castellana,Paseo de la Castellana nº 4
Embajada de Qatar,Embajada ,PASEO CASTELLANA 15 PLANTA 5,104 - Castellana,Paseo de la Castellana nº 4
Consulado de Chile,Consulado,CALLE RAFAEL CALVO 18 PLANTA 5,125 - General Martínez Campos,Calle Fernández de la Hoz nº 29
Embajada de Perú,Embajada ,CALLE ZURBANO 70 PLANTA BAJA,125 - General Martínez Campos,Calle Fernández de la Hoz nº 29
Embajada de Turquía,Embajada ,CALLE RAFAEL CALVO 18 PLANTA 2 A/B,125 - General Martínez Campos,Calle Fernández de la Hoz nº 29
Consulado de Colombia,Consulado,CALLE ALFONSO XI 6,65 - Antonio Maura,Calle Antonio Maura nº 15
Consulado de Jamaica,Consulado,CALLE JUAN DE MENA 6 PLANTA Bajo A,65 - Antonio Maura,Calle Antonio Maura nº 15
Embajada de Antigua y Barbuda,Embajada ,CALLE FELIPE IV 7 PLANTA 4 B,65 - Antonio Maura,Calle Antonio Maura nº 15
Embajada de Uzbekistan,Embajada ,PLAZA LEALTAD 3 PLANTA ENTREPLANTA DERECHA,65 - Antonio Maura,Calle Antonio Maura nº 15
Consulado de Costa Rica,Consulado,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,134 - Agustín de Betancourt,Calle María de Guzmán nº 58
Embajada de Costa Rica,Embajada ,CALLE RIOS ROSAS 54 PLANTA BAJA DERECHA,134 - Agustín de Betancourt,Calle María de Guzmán nº 58
Consulado de Cuba,Consulado,PASEO LA HABANA 194 Entrada por calle Macarena,254 - Pío XII,Avenida Pío XII nº 3
Consulado de Paraguay,Consulado,AVENIDA ALBERTO ALCOCER 45 PLANTA 1,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Arabia Saudí,Embajada ,CALLE DOCTOR ALVAREZ SIERRA 3,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Bulgaria,Embajada ,TRAVESIA SANTA MARIA MAGDALENA 15,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Cuba,Embajada ,PASEO LA HABANA 194,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Guinea Ecuatorial,Embajada ,AVENIDA PIO XII 14,254 - Pío XII,Avenida Pío XII nº 3
Embajada de India,Embajada ,AVENIDA PIO XII 30 y 32,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Iran,Embajada ,CALLE JEREZ 5 Villa El Altozano,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Libia,Embajada ,AVENIDA COMANDANTE FRANCO 32,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Palestina,Embajada ,AVENIDA PIO XII 20,254 - Pío XII,Avenida Pío XII nº 3
Embajada de República Checa,Embajada ,AVENIDA COMANDANTE FRANCO 34,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Rumanía,Embajada ,AVENIDA ALFONSO XIII 157,254 - Pío XII,Avenida Pío XII nº 3
Embajada de Santa Sede,Embajada ,AVENIDA PIO XII 46,254 - Pío XII,Avenida Pío XII nº 3
Embajada de la República de Corea,Embajada ,CALLE GONZALEZ AMIGO 15,254 - Pío XII,Avenida Pío XII nº 3
Consulado de Ecuador,Consulado,CALLE ALENZA 1,130 - Santa Engracia 127,Calle Santa Engracia nº 127
Consulado de El Salvador,Consulado,CALLE GENERAL ORAA 9 PLANTA 5 Interior Izquierda,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Embajada de Chipre,Embajada ,PASEO CASTELLANA 45 4-5,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Embajada de Colombia,Embajada ,PASEO GENERAL MARTINEZ CAMPOS 48,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Embajada de Eslovenia,Embajada ,CALLE HERMANOS BECQUER 7 PLANTA 2,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Embajada de Malta,Embajada ,PASEO CASTELLANA 45 PLANTA 6 DERECHA,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Embajada de Nueva Zelanda,Embajada ,CALLE PINAR 7 PLANTA 3,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Embajada del Nepal,Embajada ,CALLE GENERAL ORAA 3 PLANTA bajo izquierda,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
Consulado de Etiopía,Consulado,CALLE VELAZQUEZ 3 PLANTA 4,102 - Velázquez,Calle Alcalá nº 95
Embajada de Montenegro,Embajada ,CALLE ALCALA 89 PLANTA Bajo izquierda,102 - Velázquez,Calle Alcalá nº 95
Embajada de Serbia,Embajada ,CALLE VELAZQUEZ 3,102 - Velázquez,Calle Alcalá nº 95
Consulado de Francia,Consulado,CALLE MARQUES DE LA ENSENADA 10 C,10 - Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16
Consulado de Gambia,Consulado,CALLE ALFONSO XII 46,68 - Espalter,Calle Espalter nº 1
Embajada de Letonia,Embajada ,CALLE MORETO 5 PLANTA 1 DERECHA,68 - Espalter,Calle Espalter nº 1
Consulado de Islandia,Consulado,CALLE POLLENSA 2 PLANTA 2 Oficina 17,1a - Puerta del Sol A,Puerta del Sol nº 1
Consulado de Macedonia del Norte,Consulado,CALLE CAPITAN HAYA 60 PLANTA 6,209 - Plaza de Castilla 2,Paseo Castellana (Fundación Canal)
Consulado de Mali,Consulado,CALLE ZURBANO 29 PLANTA 2 Izquierda,198 - Rubén Darío,Glorieta Rubén Darío 2
Embajada de Alemania,Embajada ,CALLE FORTUNY 8,198 - Rubén Darío,Glorieta Rubén Darío 2
Embajada de Jordania,Embajada ,PASEO GENERAL MARTINEZ CAMPOS 41 PLANTA 5,198 - Rubén Darío,Glorieta Rubén Darío 2
Embajada de Suecia,Embajada ,CALLE CARACAS 25,198 - Rubén Darío,Glorieta Rubén Darío 2
Consulado de Marruecos,Consulado,CALLE LEIZARAN 31,147 - Doctor Arce 45,Avenida del Doctor Arce nº 45
Embajada de Grecia,Embajada ,AVENIDA DOCTOR ARCE 24,147 - Doctor Arce 45,Avenida del Doctor Arce nº 45
Consulado de Mónaco,Consulado,AVENIDA MADRO&amp;Ntilde;OS 21 PLANTA 4 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Consulado de Nicaragua,Consulado,CALLE PUERTO DE SANTA MARIA 73 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Consulado de Senegal,Consulado,CALLE PALERMO 13,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de China,Embajada ,CALLE ARTURO SORIA 111 y 113,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de Emiratos Árabes Unidos,Embajada ,CALLE HERNANDEZ DE TEJADA 7,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de Gambia,Embajada ,CALLE HERNANDEZ IGLESIAS 20 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de Ghana,Embajada ,CALLE HERNANDEZ DE TEJADA 10,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de Kazajstán,Embajada ,AVENIDA MADROÑOS 43,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de Malasia,Embajada ,AVENIDA MADRO&amp;Ntilde;OS 63 BIS,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de Nicaragua,Embajada ,CALLE PUERTO DE SANTA MARIA 73 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Embajada de Ucrania,Embajada ,RONDA ABUBILLA 52,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Consulado de Panamá,Consulado,CALLE CARACAS 23 PLANTA BAJO,122 - Santa Engracia 14,Calle Santa Engracia nº 14
Embajada de Panamá,Embajada ,CALLE CARACAS 23 PLANTA BAJO IZQUIERDA,122 - Santa Engracia 14,Calle Santa Engracia nº 14
Consulado de Perú,Consulado,PASEO PINTOR ROSALES 30,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
Consulado de Uruguay,Consulado,PASEO PINTOR ROSALES 32 PLANTA 8,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
Embajada de Uruguay,Embajada ,PASEO PINTOR ROSALES 28 PLANTA 1 Izquierda,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
Consulado de Reino Unido de Gran Bretaña e Irlanda del Norte,Consulado,PASEO CASTELLANA 259 D Torre Espacio,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
Embajada de Australia,Embajada ,PASEO CASTELLANA 259 D PLANTA 24 Torre Espacio,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
Embajada de Países Bajos,Embajada ,PASEO CASTELLANA 259 PLANTA 36 D,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
Embajada de Reino Unido de Gran Bretaña e Irlanda del Norte,Embajada ,PASEO CASTELLANA 259 D Torre Espacio,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
Consulado de República Centroafricana,Consulado,CALLE SANTA ELVIRA 25,261 - Facultad Derecho,Avenida Complutense nº 23
Consulado de Uzbekistán,Consulado,PASEO RINCONADA 13,261 - Facultad Derecho,Avenida Complutense nº 23
Embajada de Bolivia,Embajada ,CALLE GUISANDO 27,261 - Facultad Derecho,Avenida Complutense nº 23
Embajada de Kuwait,Embajada ,AVENIDA MIRAFLORES 61,261 - Facultad Derecho,Avenida Complutense nº 23
Embajada de Mauritania,Embajada ,CALLE PIEDRALAVES 4 PLANTA Baja,261 - Facultad Derecho,Avenida Complutense nº 23
Embajada de Polonia,Embajada ,CALLE GUISANDO 23 BIS,261 - Facultad Derecho,Avenida Complutense nº 23
Embajada de Sudán,Embajada ,AVENIDA MIRAFLORES 63,261 - Facultad Derecho,Avenida Complutense nº 23
Embajada de la República Popular Democrática de Corea,Embajada ,CALLE DARIO APARICIO 43,261 - Facultad Derecho,Avenida Complutense nº 23
Consulado de República Dominicana,Consulado,PASEO CASTELLANA 128 PLANTA 1,150 - Castellana frente a Hermanos Pinzón,Paseo de la Castellana nº 122
Embajada de Austria,Embajada ,PASEO CASTELLANA 91 PLANTA 9,150 - Castellana frente a Hermanos Pinzón,Paseo de la Castellana nº 122
Consulado de Rumanía,Consulado,AVENIDA ALBUFERA 319 PLANTA 15,221 - Pavones,Calle Hacienda de Pavones nº 342
Consulado de Venezuela,Consulado,CALLE APOLONIO MORALES 3,255 - López Pozas,Calle General López Pozas nº 2
Embajada de Congo,Embajada ,CALLE DOCTOR FLEMING 45 PLANTA 1 F,255 - López Pozas,Calle General López Pozas nº 2
Embajada de Afganistan,Embajada ,CALLE MORALZARZAL 44,217 - Pedro Rico,Calle Pedro Rico nº 4
Embajada de Omán,Embajada ,AVENIDA CARDENAL HERRERA ORIA 138,217 - Pedro Rico,Calle Pedro Rico nº 4
Embajada de Senegal,Embajada ,CALLE MORALZARZAL 18,217 - Pedro Rico,Calle Pedro Rico nº 4
Embajada de Albania,Embajada ,CALLE LAGASCA 68 PLANTA 1 D,87 - Ayala,Calle Ayala nº 44
Embajada de Azerbaiyán,Embajada ,CALLE VELAZQUEZ 43 PLANTA 1 derecha,87 - Ayala,Calle Ayala nº 44
Embajada de Andorra,Embajada ,CALLE ALCALA 73,60 - Plaza de la Independencia,Plaza de la Independencia nº 6
Embajada de Francia,Embajada ,CALLE SALUSTIANO OLOZAGA 9,60 - Plaza de la Independencia,Plaza de la Independencia nº 6
Embajada de Angola,Embajada ,CALLE LAGASCA 88 PLANTA 2,88 - Embajada de Italia,Calle Velázquez nº 75
Embajada de Chile,Embajada ,CALLE LAGASCA 88 PLANTA 6 Derecha,88 - Embajada de Italia,Calle Velázquez nº 75
Embajada de Egipto,Embajada ,CALLE VELAZQUEZ 69,88 - Embajada de Italia,Calle Velázquez nº 75
Embajada de Italia,Embajada ,CALLE LAGASCA 98,88 - Embajada de Italia,Calle Velázquez nº 75
Embajada de Portugal,Embajada ,CALLE LAGASCA 88 PLANTA 4 A,88 - Embajada de Italia,Calle Velázquez nº 75
Embajada de Argelia,Embajada ,CALLE GENERAL ORAA 12,190 - Velázquez-Diego de León,Calle Velázquez nº 91
Embajada de Ecuador,Embajada ,CALLE VELAZQUEZ 114 PLANTA 2 Derecha,190 - Velázquez-Diego de León,Calle Velázquez nº 91
Embajada de Guatemala,Embajada ,CALLE VELAZQUEZ 114 PLANTA 1 IZQUIERDA,190 - Velázquez-Diego de León,Calle Velázquez nº 91
Embajada de Armenia,Embajada ,CALLE MAYOR 81 Entrada derecha,166 - Segovia 26,Calle Segovia nº 26
Embajada de Bangladesh,Embajada ,CALLE MANUEL MARAÑÓN 13,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
Embajada de Indonesia,Embajada ,CALLE AGASTIA 65,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
Embajada de Iraq,Embajada ,CALLE CARRIL DEL CONDE 56,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
Embajada de Belarus,Embajada ,CALLE CALERUEGA 81 PLANTA 2 A,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
Embajada de Canadá,Embajada ,PASEO CASTELLANA 259 D Torre Emperador Castellana,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
Embajada de Bosnia y Herzegovina,Embajada ,CALLE LAGASCA 20 PLANTA 2 Izquierda,95 - Villanueva,Calle Claudio Coello nº 109
Embajada de Cabo Verde,Embajada ,CALLE PRINCIPE DE VERGARA 93 PLANTA 1 A-B,194 - Avenida de América 2,Calle Francisco Silvela nº 86
Embajada de Camerún,Embajada ,CALLE ROSARIO PINO 3,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
Embajada de Gabón,Embajada ,CALLE ORENSE 68 PLANTA 2 IZQUIERDA,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
Embajada de Yemen,Embajada ,PASEO CASTELLANA 117 PLANTA 8 D,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
Embajada de Costa de Marfil,Embajada ,CALLE SERRANO 154,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
Embajada de Filipinas,Embajada ,CALLE ERESMA 2,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
Embajada de Israel,Embajada ,CALLE VELAZQUEZ 150 PLANTA 7,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
Embajada de Mali,Embajada ,CALLE SERRANO 174,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
Embajada de Rusia,Embajada ,CALLE VELAZQUEZ 155,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
Embajada de Tailandia,Embajada ,CALLE JOAQUIN COSTA 29,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
Embajada de Croacia,Embajada ,CALLE CLAUDIO COELLO 78 2,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
Embajada de Estonia,Embajada ,CALLE CLAUDIO COELLO 91 PLANTA 1 DERECHA,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
Embajada de Luxemburgo,Embajada ,CALLE CLAUDIO COELLO 78 PLANTA 1,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
Embajada de Sudáfrica,Embajada ,CALLE CLAUDIO COELLO 91 PLANTA 6 y 7,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
Embajada de Dinamarca,Embajada ,CALLE SERRANO 26 PLANTA 7,106b - Colón B,Calle Serrano nº 34
Embajada de Noruega,Embajada ,CALLE SERRANO 26 PLANTA 5,106b - Colón B,Calle Serrano nº 34
Embajada de El Salvador,Embajada ,PASEO CASTELLANA 178 PLANTA 1 D,157 - Castellana 164,Paseo de la Castellana nº 164
Embajada de Honduras,Embajada ,PASEO CASTELLANA 164 PLANTA 2 D,157 - Castellana 164,Paseo de la Castellana nº 164
Embajada de Moldavia,Embajada ,PASEO CASTELLANA 178 PLANTA 5 D,157 - Castellana 164,Paseo de la Castellana nº 164
Embajada de Eslovaquia,Embajada ,CALLE PINAR 20,250 - Serrano 113,Calle Serrano nº 113B
Embajada de Japón,Embajada ,CALLE SERRANO 109,250 - Serrano 113,Calle Serrano nº 113B
Embajada de Pakistán,Embajada ,CALLE PEDRO DE VALDIVIA 16,250 - Serrano 113,Calle Serrano nº 113B
Embajada de Estados Unidos de América,Embajada ,CALLE SERRANO 75,142 - Castellana 42,Paseo de la Castellana nº 42
Embajada de Irlanda,Embajada ,PASEO CASTELLANA 46 PLANTA 4,142 - Castellana 42,Paseo de la Castellana nº 42
Embajada de República Dominicana,Embajada ,PASEO CASTELLANA 30 PLANTA 1 DERECHA,142 - Castellana 42,Paseo de la Castellana nº 42
Embajada de Georgia,Embajada ,PLAZA CORTES 4 PLANTA 5 DERECHA,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
Embajada de México,Embajada ,CARRERA SAN JERONIMO 46,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
Embajada de Orden de Malta,Embajada ,CALLE PRADO 26,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
Embajada de Guinea,Embajada ,CALLE LUIS MURIEL 4,149 - Paseo de la Habana 42,Paseo de la Habana nº 42
Embajada de Mozambique,Embajada ,CALLE ALFONSO RODRIGUEZ SANTAMARIA 8,149 - Paseo de la Habana 42,Paseo de la Habana nº 42
Embajada de Guinea-Bissau,Embajada ,AVENIDA AMERICA 16 PLANTA 1 DERECHA,195 - Avenida de América 1,Calle Padre Indalecio Hernández nº 1
Embajada de Líbano,Embajada ,CALLE CLAUDIO COELLO 65 PLANTA 1,105 - Serrano,Calle Serrano nº 54
Embajada de Macedonia del Norte,Embajada ,CALLE DON RAMON DE LA CRUZ 107 PLANTA 2 B,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87
Embajada de Mónaco,Embajada ,CALLE VILLANUEVA 12 PLANTA Entreplanta A,107 - Columela,Calle Serrano nº 8
Embajada de Paraguay,Embajada ,CALLE DOCTOR FLEMING 3 PLANTA 1,253 - Doctor Fleming,Calle Doctor Fleming nº 7
Embajada de Siria,Embajada ,PLAZA PLATERIA DE MARTINEZ 1 PLANTA 1,67 - Almadén,Calle Almadén nº 28
Embajada de Suiza,Embajada ,CALLE NU&amp;Ntilde;EZ DE BALBOA 35 A PLANTA 7,90 - General Pardiñas,Calle Goya nº 18
Embajada de Túnez,Embajada ,AVENIDA ALFONSO XIII 64 66 y 68,251 - Corazón de María,Calle Santa Hortensia nº 31
Embajada de Vietnam,Embajada ,AVENIDA ALFONSO XIII 54,251 - Corazón de María,Calle Santa Hortensia nº 31
Embajada de Venezuela,Embajada ,CALLE POETA JOAN MARAGALL 1 PLANTA 13,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
